06/23/2016,11:30,58.5,58.62,58.5,58.58,26771
06/23/2016,11:45,58.57,58.75,58.54,58.68,16205
06/23/2016,12:00,58.6699,58.8,58.65,58.76,24464
06/23/2016,12:15,58.77,59,58.76,58.92,84185
06/23/2016,12:30,58.93,58.93,58.83,58.87,22955
06/23/2016,12:45,58.85,58.87,58.8,58.84,25766
06/23/2016,13:00,58.84,58.87,58.82,58.86,24279
06/23/2016,13:15,58.87,58.98,58.84,58.9583,19973
06/23/2016,13:30,58.97,58.98,58.81,58.89,25773
06/23/2016,13:45,58.89,58.9,58.81,58.87,29288
06/23/2016,14:00,58.87,58.9099,58.82,58.87,19065
06/23/2016,14:15,58.87,58.895,58.81,58.86,41349
06/23/2016,14:30,58.86,58.88,58.8,58.82,16107
06/23/2016,14:45,58.81,58.93,58.805,58.895,72504
06/23/2016,15:00,58.89,58.93,58.82,58.93,78693
06/23/2016,15:15,58.92,58.94,58.795,58.795,58110
06/23/2016,15:30,58.8,58.86,58.745,58.86,85121
06/23/2016,15:45,58.865,59.07,58.86,59.05,149702
06/23/2016,16:00,59.06,59.06,59.06,59.06,54916
06/23/2016,16:15,59.06,59.06,59.06,59.06,600
06/23/2016,16:30,59.06,59.06,59.06,59.06,4119
06/24/2016,09:00,56.69,56.69,56.69,56.69,298
06/24/2016,09:15,56.5,56.5,55.94,55.94,200
06/24/2016,09:30,56.01,56.5,55.49,56.42,135076
06/24/2016,09:45,56.42,56.51,56.11,56.22,99621
06/24/2016,10:00,56.28,56.62,56.22,56.42,105270
06/24/2016,10:15,56.44,56.52,56.07,56.3,100160
06/24/2016,10:30,56.34,56.67,56.3,56.65,82872
06/24/2016,10:45,56.65,56.67,56.46,56.48,81991
06/24/2016,11:00,56.49,56.57,56.435,56.51,154280
06/24/2016,11:15,56.51,56.52,56.15,56.32,140135
06/24/2016,11:30,56.34,56.39,56.06,56.1299,71760
06/24/2016,11:45,56.13,56.28,55.98,56,55176
06/24/2016,12:00,56,56,55.735,55.79,73185
06/24/2016,12:15,55.8,55.85,55.75,55.78,55390
06/24/2016,12:30,55.79,55.8,55.5,55.51,46604
06/24/2016,12:45,55.5,55.51,55.09,55.14,62775
06/24/2016,13:00,55.15,55.22,55.03,55.16,58887
06/24/2016,13:15,55.19,55.225,55.04,55.09,36213
06/24/2016,13:30,55.09,55.28,55.09,55.26,52836
06/24/2016,13:45,55.24,55.24,55.04,55.08,41067
06/24/2016,14:00,55.09,55.21,55.03,55.05,99960
06/24/2016,14:15,55.05,55.05,54.68,54.7,66646
06/24/2016,14:30,54.7,54.72,54.29,54.475,224114
06/24/2016,14:45,54.47,54.6,54.35,54.42,184153
06/24/2016,15:00,54.41,54.52,54.1301,54.2,84463
06/24/2016,15:15,54.19,54.19,53.89,53.93,141852
06/24/2016,15:30,53.92,54.23,53.85,54.225,317411
06/24/2016,15:45,54.22,54.46,54.02,54.04,690643
06/24/2016,16:00,54.05,54.18,54.01,54.04,572919
06/24/2016,16:15,54.04,54.04,54.04,54.04,20600
06/24/2016,16:30,54.0454,54.0454,54.0346,54.0372,18432
06/24/2016,16:45,54.04,54.04,54.04,54.04,101
06/27/2016,09:15,53.38,53.38,53.38,53.38,130
06/27/2016,09:30,53.34,53.5388,51.32,51.43,287281
06/27/2016,09:45,51.44,51.5,51.08,51.15,167148
06/27/2016,10:00,51.13,51.31,50.38,50.39,355769
06/27/2016,10:15,50.4,50.96,50.39,50.93,271940
06/27/2016,10:30,50.91,50.94,50.67,50.75,126567
06/27/2016,10:45,50.75,50.81,50.54,50.64,211789
06/27/2016,11:00,50.64,50.74,50.26,50.3,160274
06/27/2016,11:15,50.3,50.3,49.82,50.18,223292
06/27/2016,11:30,50.18,50.58,50.12,50.58,118854
06/27/2016,11:45,50.59,50.63,50.28,50.34,90928
06/27/2016,12:00,50.33,50.37,50.11,50.15,49591
06/27/2016,12:15,50.1375,50.47,50.1375,50.455,77617
06/27/2016,12:30,50.48,50.49,50.34,50.405,194799
06/27/2016,12:45,50.41,50.68,50.3999,50.63,78050
06/27/2016,13:00,50.62,50.65,50.43,50.49,47343
06/27/2016,13:15,50.48,50.67,50.48,50.66,36594
06/27/2016,13:30,50.68,50.7,50.55,50.585,112215
06/27/2016,13:45,50.575,50.65,50.55,50.5932,61216
06/27/2016,14:00,50.58,50.61,50.48,50.56,132510
06/27/2016,14:15,50.54,50.645,50.51,50.64,79856
06/27/2016,14:30,50.645,50.65,50.4001,50.47,108675
06/27/2016,14:45,50.47,50.47,50.14,50.17,111816
06/27/2016,15:00,50.18,50.5,50.18,50.485,130395
06/27/2016,15:15,50.48,50.48,50.27,50.42,150431
06/27/2016,15:30,50.425,50.63,50.34,50.62,223649
06/27/2016,15:45,50.61,50.68,50.5,50.56,474830
06/27/2016,16:00,50.54,50.57,50.54,50.57,150177
06/27/2016,16:15,50.54,50.54,50.54,50.54,15313
06/28/2016,09:15,51.43,51.43,51.06,51.06,1884
06/28/2016,09:30,51.12,51.585,51.03,51.5,87733
06/28/2016,09:45,51.46,51.95,51.44,51.8701,86367
06/28/2016,10:00,51.89,51.96,51.4,51.435,86667
06/28/2016,10:15,51.42,51.51,51.18,51.19,71704
06/28/2016,10:30,51.2,51.25,50.96,51.08,80806
06/28/2016,10:45,51.07,51.202,51.02,51.035,42335
06/28/2016,11:00,51.04,51.06,50.7,50.71,71263
06/28/2016,11:15,50.7188,50.75,50.42,50.44,57330
06/28/2016,11:30,50.44,50.55,50.44,50.475,64849
06/28/2016,11:45,50.4799,50.97,50.4799,50.89,164301
06/28/2016,12:00,50.91,51.08,50.91,51.07,47780
06/28/2016,12:15,51.07,51.165,50.97,51.02,30801
06/28/2016,12:30,51.03,51.37,51.02,51.24,44015
06/28/2016,12:45,51.2404,51.3,51.16,51.26,30716
06/28/2016,13:00,51.25,51.29,51.18,51.28,34989
06/28/2016,13:15,51.27,51.27,51.02,51.07,45043
06/28/2016,13:30,51.07,51.172,51.03,51.09,40782
06/28/2016,13:45,51.08,51.09,50.99,51.045,28756
06/28/2016,14:00,51.04,51.13,51,51.085,74069
06/28/2016,14:15,51.08,51.18,51.08,51.17,37769
06/28/2016,14:30,51.17,51.36,51.13,51.28,54466
06/28/2016,14:45,51.28,51.66,51.28,51.63,63753
06/28/2016,15:00,51.63,51.88,51.61,51.85,83674
06/28/2016,15:15,51.855,51.86,51.45,51.52,128991
06/28/2016,15:30,51.52,51.61,51.4,51.48,122699
06/28/2016,15:45,51.48,51.545,51.39,51.48,215348
06/28/2016,16:00,51.48,51.48,51.48,51.48,118568
06/28/2016,16:30,51.47,51.48,51.47,51.48,5086
06/28/2016,17:15,51.58,51.58,51.58,51.58,100
06/28/2016,17:30,51.6,51.6,51.6,51.6,100
06/28/2016,17:45,51.6,51.65,51.6,51.65,700
06/28/2016,18:30,51.65,51.65,51.65,51.65,100
06/28/2016,19:00,51.65,51.65,51.58,51.58,400
06/28/2016,19:45,51.58,51.58,51.58,51.58,100
06/29/2016,08:00,52.4,52.4,52.4,52.4,2000
06/29/2016,09:15,51.76,51.76,51.76,51.76,130
06/29/2016,09:30,51.82,52.13,51.55,51.76,63612
06/29/2016,09:45,51.83,52.545,51.75,52.45,68364
06/29/2016,10:00,52.45,52.55,52.24,52.32,68364
06/29/2016,10:15,52.31,52.31,52.09,52.09,80013
06/29/2016,10:30,52.07,52.22,51.95,52.03,78135
06/29/2016,10:45,52.03,52.4,52,52.39,108247
06/29/2016,11:00,52.4,52.73,52.38,52.72,105033
06/29/2016,11:15,52.73,52.76,52.59,52.68,62512
06/29/2016,11:30,52.7,52.96,52.62,52.925,106286
06/29/2016,11:45,52.95,53.17,52.9,53.17,165227
06/29/2016,12:00,53.16,53.205,53.07,53.19,39331
06/29/2016,12:15,53.2,53.28,53.15,53.22,55738
06/29/2016,12:30,53.22,53.22,52.96,52.9899,58690
06/29/2016,12:45,52.98,53.025,52.93,52.965,29208
06/29/2016,13:00,52.96,53.0079,52.88,52.9,72153
06/29/2016,13:15,52.89,53.17,52.89,53.15,47194
06/29/2016,13:30,53.15,53.24,53.06,53.14,61853
06/29/2016,13:45,53.14,53.4,53.14,53.39,70781
06/29/2016,14:00,53.37,53.4,53.21,53.33,63277
06/29/2016,14:15,53.325,53.68,53.26,53.55,86297
06/29/2016,14:30,53.57,53.62,53.42,53.42,48433
06/29/2016,14:45,53.41,53.41,53.17,53.35,42908
06/29/2016,15:00,53.34,53.42,53.3,53.37,36739
06/29/2016,15:15,53.35,53.45,53.29,53.355,52350
06/29/2016,15:30,53.36,53.365,53.16,53.22,94891
06/29/2016,15:45,53.21,53.3,53.15,53.22,139095
06/29/2016,16:00,53.22,53.24,53.1934,53.1934,102947
06/29/2016,16:15,53.22,53.22,53.22,53.22,2200
06/29/2016,16:30,53.22,53.22,53.22,53.22,5607
06/30/2016,09:30,53.3,53.63,52.99,53.25,52671
06/30/2016,09:45,53.17,53.43,53.11,53.29,39188
06/30/2016,10:00,53.29,53.38,53.05,53.37,38418
06/30/2016,10:15,53.36,53.42,53.135,53.15,39875
06/30/2016,10:30,53.14,53.22,53.02,53.075,53200
06/30/2016,10:45,53.07,53.53,53.07,53.53,23953
06/30/2016,11:00,53.54,53.81,53.517,53.66,44962
06/30/2016,11:15,53.66,53.67,53.39,53.62,30174
06/30/2016,11:30,53.61,53.76,53.55,53.55,28634
06/30/2016,11:45,53.56,53.58,53.37,53.455,20725
06/30/2016,12:00,53.49,53.62,53.445,53.57,24088
06/30/2016,12:15,53.59,53.81,53.57,53.79,31240
06/30/2016,12:30,53.81,53.83,53.74,53.78,30122
06/30/2016,12:45,53.79,54.0089,53.79,53.95,49472
06/30/2016,13:00,53.95,53.99,53.8,53.86,37658
06/30/2016,13:15,53.87,53.91,53.66,53.71,25744
06/30/2016,13:30,53.73,53.79,53.67,53.73,41781
06/30/2016,13:45,53.75,53.77,53.58,53.645,44516
06/30/2016,14:00,53.64,53.74,53.58,53.65,71592
06/30/2016,14:15,53.66,53.72,53.56,53.59,43852
06/30/2016,14:30,53.6,53.86,53.6,53.86,44804
06/30/2016,14:45,53.86,54.01,53.86,53.954,48408
06/30/2016,15:00,53.96,54.04,53.89,53.95,46146
06/30/2016,15:15,53.94,54.02,53.84,53.985,53001
06/30/2016,15:30,54,54.02,53.77,53.77,110528
06/30/2016,15:45,53.77,54.14,53.72,54.14,350239
06/30/2016,16:00,54.14,54.14,54.12,54.14,232865
06/30/2016,16:15,54.14,54.14,54.14,54.14,1298
06/30/2016,16:30,54.14,54.14,54.14,54.14,2739
06/30/2016,17:00,54.1335,54.1335,54.1335,54.1335,2458
07/01/2016,09:15,54.06,54.09,54.06,54.09,200
07/01/2016,09:30,54.12,54.61,53.6001,54.59,42630
07/01/2016,09:45,54.6,54.73,54.44,54.6,41033
07/01/2016,10:00,54.64,55.07,54.64,55.05,59969
07/01/2016,10:15,55.06,55.1,54.86,55.03,54267
07/01/2016,10:30,55.04,55.15,54.9,55.11,36654
07/01/2016,10:45,55.12,55.2,55.04,55.15,32519
07/01/2016,11:00,55.14,55.22,54.9,54.9208,34538
07/01/2016,11:15,54.92,54.97,54.77,54.87,49600
07/01/2016,11:30,54.86,54.9758,54.84,54.965,54465
07/01/2016,11:45,54.97,55.1,54.955,55.08,31928
07/01/2016,12:00,55.08,55.1,54.91,54.96,38248
07/01/2016,12:15,54.98,55.03,54.78,54.83,34169
07/01/2016,12:30,54.82,54.87,54.76,54.8,26998
07/01/2016,12:45,54.8,54.8,54.68,54.74,51395
07/01/2016,13:00,54.73,54.75,54.6324,54.6324,31777
07/01/2016,13:15,54.645,54.665,54.5,54.5,34526
07/01/2016,13:30,54.49,54.53,54.42,54.53,43785
07/01/2016,13:45,54.52,54.61,54.5,54.57,20535
07/01/2016,14:00,54.58,54.66,54.47,54.47,40175
07/01/2016,14:15,54.45,54.48,54.35,54.45,29352
07/01/2016,14:30,54.45,54.49,54.32,54.32,26643
07/01/2016,14:45,54.33,54.43,54.2989,54.43,25883
07/01/2016,15:00,54.44,54.63,54.42,54.6,41587
07/01/2016,15:15,54.5784,54.6,54.5,54.53,44068
07/01/2016,15:30,54.54,54.59,54.34,54.34,71979
07/01/2016,15:45,54.34,54.405,54.32,54.34,167214
07/01/2016,16:00,54.34,54.34,54.34,54.34,99866
07/05/2016,09:15,53.99,53.99,53.99,53.99,100
07/05/2016,09:30,53.89,53.98,53.19,53.27,51201
07/05/2016,09:45,53.25,53.33,53.03,53.28,25192
07/05/2016,10:00,53.28,53.28,52.91,53.06,56978
07/05/2016,10:15,53.04,53.04,52.69,52.8,75735
07/05/2016,10:30,52.8,53.08,52.8,52.98,27457
07/05/2016,10:45,52.95,52.95,52.62,52.63,46359
07/05/2016,11:00,52.64,52.74,52.56,52.58,29345
07/05/2016,11:15,52.585,52.82,52.57,52.69,27190
07/05/2016,11:30,52.67,52.7,52.44,52.44,13293
07/05/2016,11:45,52.43,52.5,52.4,52.49,21044
07/05/2016,12:00,52.51,52.5616,52.43,52.44,21454
07/05/2016,12:15,52.45,52.7,52.45,52.7,14534
07/05/2016,12:30,52.7,52.72,52.55,52.59,17348
07/05/2016,12:45,52.59,52.66,52.54,52.6,13640
07/05/2016,13:00,52.62,52.64,52.48,52.49,21596
07/05/2016,13:15,52.46,52.55,52.43,52.46,14804
07/05/2016,13:30,52.45,52.5,52.38,52.39,22235
07/05/2016,13:45,52.38,52.4,52.32,52.39,21951
07/05/2016,14:00,52.4,52.67,52.4,52.67,32734
07/05/2016,14:15,52.68,52.71,52.44,52.52,20942
07/05/2016,14:30,52.52,52.61,52.49,52.53,19007
07/05/2016,14:45,52.54,52.57,52.4,52.55,37523
07/05/2016,15:00,52.55,52.66,52.55,52.61,28837
07/05/2016,15:15,52.63,52.74,52.59,52.69,26742
07/05/2016,15:30,52.69,52.99,52.68,52.98,78911
07/05/2016,15:45,52.99,53.05,52.8,52.8,89433
07/05/2016,16:00,52.8,52.84,52.8,52.8,131027
07/05/2016,16:30,52.8,52.8,52.8,52.8,10065
07/06/2016,09:30,52.52,52.65,51.89,52.13,23275
07/06/2016,09:45,52.14,52.63,52.04,52.51,30059
07/06/2016,10:00,52.51,52.752,52.37,52.48,19235
07/06/2016,10:15,52.46,52.46,52.122,52.19,18877
07/06/2016,10:30,52.16,52.4,52.04,52.37,24743
07/06/2016,10:45,52.36,52.76,52.33,52.75,25845
07/06/2016,11:00,52.77,52.98,52.74,52.93,21204
07/06/2016,11:15,52.95,53.035,52.65,52.65,16160
07/06/2016,11:30,52.64,52.725,52.64,52.72,37797
07/06/2016,11:45,52.725,52.815,52.66,52.79,26291
07/06/2016,12:00,52.82,53.08,52.81,52.91,15340
07/06/2016,12:15,52.9,53.02,52.9,52.9541,12447
07/06/2016,12:30,52.95,52.97,52.84,52.93,18526
07/06/2016,12:45,52.9,52.9,52.72,52.78,41979
07/06/2016,13:00,52.79,52.89,52.78,52.84,18344
07/06/2016,13:15,52.84,52.8499,52.74,52.74,14548
07/06/2016,13:30,52.77,52.825,52.71,52.72,32842
07/06/2016,13:45,52.725,52.83,52.66,52.73,34140
07/06/2016,14:00,52.73,52.815,52.66,52.72,46294
07/06/2016,14:15,52.71,52.81,52.62,52.76,31635
07/06/2016,14:30,52.75,52.95,52.75,52.87,12584
07/06/2016,14:45,52.89,53.09,52.83,53.01,29387
07/06/2016,15:00,53.01,53.05,52.97,52.98,19828
07/06/2016,15:15,52.99,53,52.83,52.88,19461
07/06/2016,15:30,52.87,53.02,52.83,53.02,49484
07/06/2016,15:45,53,53.02,52.85,52.96,152222
07/06/2016,16:00,52.96,52.96,52.96,52.96,141592
07/07/2016,09:30,53.13,53.4452,52.9375,52.99,22027
07/07/2016,09:45,52.96,53.37,52.96,53.34,12447
07/07/2016,10:00,53.36,53.41,53.2501,53.33,11215
07/07/2016,10:15,53.35,53.58,53.35,53.46,99906
07/07/2016,10:30,53.47,53.6,53.45,53.54,107308
07/07/2016,10:45,53.53,53.54,53.32,53.4,25818
07/07/2016,11:00,53.38,53.42,53.21,53.4,28120
07/07/2016,11:15,53.42,53.51,53.25,53.33,24103
07/07/2016,11:30,53.32,53.44,53.3,53.41,26834
07/07/2016,11:45,53.4,53.4,53.143,53.34,57749
07/07/2016,12:00,53.35,53.42,53.26,53.3895,18370
07/07/2016,12:15,53.39,53.39,53.19,53.29,9275
07/07/2016,12:30,53.29,53.31,53.23,53.29,14550
07/07/2016,12:45,53.31,53.31,53.12,53.152,18853
07/07/2016,13:00,53.16,53.25,53.11,53.25,13041
07/07/2016,13:15,53.27,53.5,53.24,53.39,23484
07/07/2016,13:30,53.4,53.42,53.22,53.28,13225
07/07/2016,13:45,53.28,53.45,53.23,53.43,71554
07/07/2016,14:00,53.42,53.44,53.13,53.15,21986
07/07/2016,14:15,53.17,53.36,53.152,53.29,19397
07/07/2016,14:30,53.29,53.3,53.15,53.18,13652
07/07/2016,14:45,53.19,53.27,53.17,53.24,18014
07/07/2016,15:00,53.2,53.37,53.2,53.34,17329
07/07/2016,15:15,53.33,53.43,53.31,53.37,36344
07/07/2016,15:30,53.36,53.53,53.32,53.44,39269
07/07/2016,15:45,53.44,53.55,53.43,53.53,155034
07/07/2016,16:00,53.53,53.53,53.53,53.53,51549
07/08/2016,08:30,53.67,53.67,53.67,53.67,550
07/08/2016,09:30,53.9,54.3,53.73,54.165,43520
07/08/2016,09:45,54.28,54.39,54.16,54.2305,39524
07/08/2016,10:00,54.23,54.4,54.145,54.37,36705
07/08/2016,10:15,54.39,54.4119,54.25,54.35,18413
07/08/2016,10:30,54.37,54.59,54.32,54.59,15696
07/08/2016,10:45,54.58,54.74,54.58,54.72,29378
07/08/2016,11:00,54.73,54.73,54.59,54.615,20292
07/08/2016,11:15,54.615,54.91,54.615,54.87,16778
07/08/2016,11:30,54.865,54.865,54.69,54.73,44372
07/08/2016,11:45,54.73,54.84,54.68,54.77,31301
07/08/2016,12:00,54.765,54.83,54.75,54.8,16283
07/08/2016,12:15,54.79,54.85,54.74,54.79,16085
07/08/2016,12:30,54.78,54.98,54.78,54.96,20578
07/08/2016,12:45,54.95,55.03,54.9101,55,22176
07/08/2016,13:00,55.01,55.0699,54.98,55.02,28031
07/08/2016,13:15,55.02,55.14,55.02,55.14,17330
07/08/2016,13:30,55.13,55.16,55.08,55.091,16152
07/08/2016,13:45,55.1,55.15,55.04,55.06,13384
07/08/2016,14:00,55.07,55.071,54.98,55.06,16872
07/08/2016,14:15,55.0459,55.18,55.041,55.14,16232
07/08/2016,14:30,55.14,55.24,55.11,55.215,23346
07/08/2016,14:45,55.22,55.28,55.1503,55.2,24656
07/08/2016,15:00,55.21,55.26,55.15,55.23,30055
07/08/2016,15:15,55.23,55.27,55.16,55.16,29327
07/08/2016,15:30,55.16,55.22,55.05,55.07,89736
07/08/2016,15:45,55.07,55.19,55.05,55.14,146385
07/08/2016,16:00,55.14,55.14,55.14,55.14,160466
07/08/2016,16:15,55.14,55.14,55.14,55.14,5392
07/08/2016,16:30,55.14,55.14,55.14,55.14,1381
07/11/2016,09:15,55.65,55.7,55.65,55.7,800
07/11/2016,09:30,55.62,55.9599,55.62,55.67,50997
07/11/2016,09:45,55.67,55.79,55.58,55.69,19718
07/11/2016,10:00,55.67,55.795,55.6,55.72,66737
07/11/2016,10:15,55.73,55.73,55.46,55.58,33491
07/11/2016,10:30,55.62,55.7071,55.55,55.68,36040
07/11/2016,10:45,55.7,55.86,55.68,55.85,21939
07/11/2016,11:00,55.8586,55.94,55.81,55.94,19240
07/11/2016,11:15,55.93,55.94,55.83,55.89,14991
07/11/2016,11:30,55.89,55.94,55.89,55.91,11068
07/11/2016,11:45,55.91,55.93,55.8,55.81,19868
07/11/2016,12:00,55.8,55.82,55.67,55.74,12431
07/11/2016,12:15,55.73,55.745,55.61,55.655,27380
07/11/2016,12:30,55.64,55.76,55.64,55.72,24256
07/11/2016,12:45,55.7,55.79,55.63,55.65,17340
07/11/2016,13:00,55.68,55.73,55.65,55.69,12733
07/11/2016,13:15,55.69,55.75,55.66,55.68,11983
07/11/2016,13:30,55.69,55.69,55.59,55.63,25051
07/11/2016,13:45,55.6308,55.68,55.59,55.63,10778
07/11/2016,14:00,55.61,55.61,55.44,55.57,22492
07/11/2016,14:15,55.56,55.64,55.48,55.58,20847
07/11/2016,14:30,55.57,55.65,55.54,55.57,17640
07/11/2016,14:45,55.57,55.61,55.54,55.56,20700
07/11/2016,15:00,55.57,55.63,55.53,55.61,23147
07/11/2016,15:15,55.61,55.64,55.6,55.6,29577
07/11/2016,15:30,55.59,55.6,55.51,55.53,38498
07/11/2016,15:45,55.53,55.55,55.47,55.49,85411
07/11/2016,16:00,55.49,55.49,55.49,55.49,64022
07/11/2016,16:30,55.49,55.49,55.49,55.49,1604
07/12/2016,09:15,55.92,55.96,55.92,55.96,600
07/12/2016,09:30,55.91,56.251,55.77,56.18,46882
07/12/2016,09:45,56.21,56.26,56,56.11,25893
07/12/2016,10:00,56.2,56.4,56.01,56.09,39963
07/12/2016,10:15,56.1,56.18,55.99,56.17,24547
07/12/2016,10:30,56.18,56.3,56.09,56.25,30297
07/12/2016,10:45,56.26,56.385,56.15,56.17,47153
07/12/2016,11:00,56.17,56.395,56.14,56.37,38955
07/12/2016,11:15,56.37,56.38,56.19,56.32,63384
07/12/2016,11:30,56.31,56.52,56.3,56.52,41925
07/12/2016,11:45,56.53,56.77,56.53,56.74,38530
07/12/2016,12:00,56.72,56.94,56.72,56.82,38774
07/12/2016,12:15,56.8,56.9,56.78,56.86,27553
07/12/2016,12:30,56.86,56.92,56.82,56.84,22305
07/12/2016,12:45,56.84,56.96,56.79,56.92,41575
07/12/2016,13:00,56.92,57.06,56.91,57.05,42799
07/12/2016,13:15,57.04,57.15,57.04,57.13,35461
07/12/2016,13:30,57.13,57.24,57.1001,57.19,34132
07/12/2016,13:45,57.19,57.22,56.82,56.9,40532
07/12/2016,14:00,56.9,57.15,56.9,57.13,68920
07/12/2016,14:15,57.14,57.31,57.13,57.28,32699
07/12/2016,14:30,57.27,57.37,57.21,57.35,50020
07/12/2016,14:45,57.35,57.35,57.24,57.31,33540
07/12/2016,15:00,57.3,57.38,57.28,57.38,49252
07/12/2016,15:15,57.375,57.53,57.3634,57.41,82970
07/12/2016,15:30,57.405,57.48,57.275,57.28,112451
07/12/2016,15:45,57.27,57.46,57.24,57.38,209261
07/12/2016,16:00,57.38,57.38,57.38,57.38,75145
07/12/2016,16:15,57.38,57.38,57.38,57.38,1036
07/13/2016,09:15,57.58,57.58,57.58,57.58,100
07/13/2016,09:30,57.57,57.75,57.1357,57.41,55480
07/13/2016,09:45,57.44,57.59,57.35,57.58,35089
07/13/2016,10:00,57.65,58,57.64,57.94,252319
07/13/2016,10:15,57.95,57.9896,57.54,57.575,44845
07/13/2016,10:30,57.58,57.72,57.39,57.59,56054
07/13/2016,10:45,57.59,57.62,57.41,57.44,28157
07/13/2016,11:00,57.45,57.52,57.26,57.28,37728
07/13/2016,11:15,57.27,57.27,57.07,57.19,27550
07/13/2016,11:30,57.18,57.19,57.03,57.035,28269
07/13/2016,11:45,57.02,57.33,56.99,57.2887,33838
07/13/2016,12:00,57.28,57.3,57.06,57.18,20131
07/13/2016,12:15,57.17,57.23,57.1,57.125,9158
07/13/2016,12:30,57.11,57.18,57.07,57.18,37276
07/13/2016,12:45,57.18,57.2,57.07,57.17,31174
07/13/2016,13:00,57.175,57.205,57.1,57.18,27932
07/13/2016,13:15,57.19,57.23,57.09,57.11,19806
07/13/2016,13:30,57.09,57.18,57.09,57.18,44427
07/13/2016,13:45,57.17,57.25,57.12,57.21,47895
07/13/2016,14:00,57.23,57.38,57.18,57.31,29435
07/13/2016,14:15,57.305,57.305,57.17,57.21,49159
07/13/2016,14:30,57.21,57.21,57.07,57.14,69596
07/13/2016,14:45,57.11,57.11,57,57.04,89281
07/13/2016,15:00,57.05,57.1,56.96,56.96,76206
07/13/2016,15:15,56.95,56.97,56.84,56.9,25197
07/13/2016,15:30,56.89,56.98,56.885,56.93,70058
07/13/2016,15:45,56.94,56.955,56.85,56.86,91373
07/13/2016,16:00,56.87,56.87,56.87,56.87,88163
07/14/2016,09:15,57.56,57.57,57.56,57.57,200
07/14/2016,09:30,57.57,57.73,56.9,57.52,66866
07/14/2016,09:45,57.45,58,57.4,57.89,68790
07/14/2016,10:00,57.93,57.96,57.78,57.82,40997
07/14/2016,10:15,57.84,57.88,57.61,57.64,42657
07/14/2016,10:30,57.64,57.735,57.54,57.7,42981
07/14/2016,10:45,57.71,57.81,57.61,57.78,44895
07/14/2016,11:00,57.8,57.83,57.715,57.72,34015
07/14/2016,11:15,57.72,57.73,57.605,57.64,64833
07/14/2016,11:30,57.64,57.75,57.59,57.66,34911
07/14/2016,11:45,57.67,57.82,57.64,57.79,35832
07/14/2016,12:00,57.79,57.9,57.72,57.83,54655
07/14/2016,12:15,57.83,57.89,57.76,57.8101,12663
07/14/2016,12:30,57.81,58,57.81,58,21473
07/14/2016,12:45,57.995,58.15,57.995,58.14,66146
07/14/2016,13:00,58.14,58.145,57.9,57.91,27479
07/14/2016,13:15,57.89,57.92,57.84,57.85,13394
07/14/2016,13:30,57.85,57.925,57.83,57.92,22822
07/14/2016,13:45,57.92,58.13,57.9051,58.12,59028
07/14/2016,14:00,58.13,58.15,58.02,58.105,36185
07/14/2016,14:15,58.12,58.17,58.08,58.11,21227
07/14/2016,14:30,58.11,58.18,58.08,58.08,72472
07/14/2016,14:45,58.08,58.11,58.04,58.07,39340
07/14/2016,15:00,58.075,58.155,58.045,58.14,120623
07/14/2016,15:15,58.135,58.27,58.13,58.27,191310
07/14/2016,15:30,58.27,58.285,58.07,58.0725,126671
07/14/2016,15:45,58.07,58.24,58.07,58.16,196353
07/14/2016,16:00,58.16,58.16,58.15,58.15,80060
07/14/2016,17:00,58.16,58.16,58.16,58.16,14603
07/15/2016,09:15,58.49,58.5,58.42,58.44,3407
07/15/2016,09:30,58.4,58.44,57.49,57.63,133439
07/15/2016,09:45,57.68,57.94,57.68,57.78,26900
07/15/2016,10:00,57.73,57.89,57.54,57.55,37568
07/15/2016,10:15,57.53,58.1,57.44,57.945,72025
07/15/2016,10:30,57.95,58.2,57.87,58.05,24911
07/15/2016,10:45,58.0589,58.15,57.98,58.11,28145
07/15/2016,11:00,58.12,58.12,57.98,57.99,13255
07/15/2016,11:15,57.99,58.09,57.95,58.07,12280
07/15/2016,11:30,58.065,58.1,57.97,58.02,25498
07/15/2016,11:45,57.99,58.07,57.925,58,15877
07/15/2016,12:00,58.015,58.17,57.97,58.14,62180
07/15/2016,12:15,58.13,58.3,58.1,58.29,26265
07/15/2016,12:30,58.295,58.295,58.16,58.2,16960
07/15/2016,12:45,58.18,58.19,58.09,58.1,15510
07/15/2016,13:00,58.12,58.18,58.0953,58.16,17729
07/15/2016,13:15,58.117,58.21,58.117,58.18,24775
07/15/2016,13:30,58.17,58.24,58.115,58.22,18257
07/15/2016,13:45,58.2,58.235,58.08,58.13,18142
07/15/2016,14:00,58.14,58.16,58.02,58.07,27536
07/15/2016,14:15,58.06,58.06,57.97,57.98,18599
07/15/2016,14:30,57.99,58.03,57.95,57.96,19275
07/15/2016,14:45,57.96,57.99,57.93,57.94,18465
07/15/2016,15:00,57.94,58.08,57.94,58.05,36658
07/15/2016,15:15,58.0699,58.11,58.03,58.09,24893
07/15/2016,15:30,58.09,58.19,58.015,58.03,82279
07/15/2016,15:45,58.02,58.04,57.93,57.98,190334
07/15/2016,16:00,57.98,57.98,57.98,57.98,112192
07/15/2016,16:30,57.98,57.98,57.98,57.98,256
07/15/2016,17:00,57,57,57,57,200
07/18/2016,09:30,57.91,58.08,57.655,57.93,39375
07/18/2016,09:45,57.93,58.165,57.89,58.15,16707
